Prediction,Flare Class,TOTUSJH,TOTBSQ,TOTPOT,TOTUSJZ,ABSNJZH,SAVNCPP,USFLUX,AREA_ACR,TOTFZ,MEANPOT,R_VALUE,EPSZ,SHRGT45
M,B10,55.772,1020700000.0,5.22e+21,961000000000.0,38.849,1390000000000.0,2.82e+20,13.9159,115.82,8009.98,3.102,0.2152,51.12
B,B40,41.846,957960000.0,1.51e+21,602000000000.0,7.576,156000000000.0,4.18e+20,63.1692,-57.081,2358.96,1.908,-0.113,2.079
M,M12,605.079,8395900000.0,7.97e+22,7560000000000.0,295.489,11600000000000.0,5.5e+21,187.755,-1069.0,10742.8,4.173,-0.2415,12.511
B,B11,34.981,1882500000.0,1.59e+21,624000000000.0,1.055,715000000000.0,4.61e+20,134.59,-0.072779,2012.54,2.449,-0.0001,1.01
B,B51,633.567,11148000000.0,1.06e+23,8990000000000.0,30.109,4540000000000.0,7.24e+21,255.508,-1474.2,9964.54,4.145,-0.2508,27.772
M,M20,799.028,9715600000.0,6.76e+22,11000000000000.0,188.512,7900000000000.0,6.64e+21,251.771,-1453.2,7496.46,4.138,-0.2837,12.975
B,B10,216.985,9850200000.0,1.86e+23,3260000000000.0,56.862,1900000000000.0,4.28e+21,126.703,-37.69,27183.0,3.45,-0.0073,72.794
B,B10,144.095,3233100000.0,1.84e+22,2180000000000.0,12.192,516000000000.0,2.84e+21,101.138,-762.27,4563.42,3.206,-0.4472,3.983
C,C26,974.83,21174000000.0,1.36e+23,17100000000000.0,208.152,11200000000000.0,1.44e+22,1120.08,-2166.7,5343.22,3.745,-0.1941,15.774
M,C32,755.441,29090000000.0,4.1e+23,13500000000000.0,180.563,6200000000000.0,1.49e+22,585.759,-1487.9,17125.7,3.911,-0.097,39.437
M,M10,651.383,23721000000.0,2.07e+23,10200000000000.0,128.779,1730000000000.0,1.16e+22,482.56,-2362.5,10704.8,3.757,-0.1889,25.781
C,B16,122.659,4376400000.0,1.39e+22,1970000000000.0,17.306,626000000000.0,1.74e+21,208.355,66.975,5087.25,2.149,0.029,6.861
B,B19,392.232,5728500000.0,4.38e+22,6690000000000.0,22.377,1820000000000.0,3.68e+21,230.117,-484.35,6963.16,3.669,-0.1604,27.071
C,B17,68.067,1491300000.0,7.22e+21,1110000000000.0,15.042,794000000000.0,7.11e+20,29.7155,-5.3543,6597.7,3.148,-0.0068,19.053
B,B14,209.131,3122800000.0,2.21e+22,3230000000000.0,3.294,206000000000.0,2.21e+21,118.215,-308.43,6745.98,3.507,-0.1873,11.665
B,B35,72.709,1442700000.0,4.44e+21,1250000000000.0,16.776,722000000000.0,7.82e+20,79.8919,-85.388,3320.04,1.915,-0.1123,10.615
C,B33,228.552,15214000000.0,1.68e+22,3820000000000.0,17.847,1990000000000.0,5.95e+21,223.379,-2861.5,1696.4,2.957,-0.3568,0.054
B,B26,193.042,9444700000.0,1.26e+23,2630000000000.0,34.724,933000000000.0,4.97e+21,166.482,-783.95,17959.9,3.833,-0.1574,46.63
B,B10,179.218,8957600000.0,1.51e+23,3530000000000.0,62.191,1200000000000.0,4.32e+21,153.425,-193.44,21016.8,3.351,-0.041,64.003
B,B14,292.284,5419000000.0,4.62e+22,5210000000000.0,46.944,2630000000000.0,3.41e+21,244.917,-358.86,7870.73,2.917,-0.1256,29.76
X,X22,3108.06,41184000000.0,6.55e+23,48400000000000.0,1813.38,65800000000000.0,2.41e+22,1261.09,-1337.4,14314.5,4.897,-0.0616,39.245
X,X12,7589.58,165000000000.0,2.99e+24,165000000000000.0,2185.35,77200000000000.0,9.33e+22,4448.32,-1823.0,14033.1,4.962,-0.021,51.014
M,X10,1098.55,14717000000.0,1.69e+23,21700000000000.0,253.733,13500000000000.0,1.13e+22,751.502,-1132.4,6990.11,4.203,-0.1459,26.704
M,X16,11762.2,225000000000.0,4.76e+24,[card-number].0,650.243,15400000000000.0,1.36e+23,6158.15,-5991.2,18881.5,5.463,-0.0505,48.13
M,M10,651.383,23721000000.0,2.07e+23,10200000000000.0,128.779,1730000000000.0,1.16e+22,482.56,-2362.5,10704.8,3.757,-0.1889,25.781
M,M29,714.377,16015000000.0,6.9e+22,11400000000000.0,25.607,5940000000000.0,7.93e+21,707.666,-793.58,5264.65,3.942,-0.094,13.941
C,M54,1032.62,32698000000.0,8.34e+22,16400000000000.0,144.478,5390000000000.0,2.02e+22,647.258,-7178.3,2677.04,3.696,-0.4164,2.394
M,M18,4205.19,75541000000.0,1.03e+24,83300000000000.0,415.39,25600000000000.0,6.55e+22,1829.17,-10046.0,7644.54,4.67,-0.2523,26.104
M,M37,3323.23,48037000000.0,5.86e+23,59500000000000.0,158.76,1340000000000.0,4.61e+22,1302.78,-8261.9,6467.0,4.621,-0.3262,24.616
X,M42,1979.94,28920000000.0,4.05e+23,38900000000000.0,696.878,29100000000000.0,2.54e+22,857.365,-3083.2,7341.19,4.418,-0.2022,25.942
B,C25,816.722,14435000000.0,9.24e+22,12000000000000.0,34.945,1700000000000.0,1.31e+22,468.477,-3432.3,4888.28,3.93,-0.451,6.114
C,C12,1603.94,33967000000.0,5.93e+23,28200000000000.0,40.406,2730000000000.0,1.92e+22,898.827,-983.18,18279.5,4.436,-0.0549,55.01
C,C18,1396.53,41994000000.0,5.27e+23,18200000000000.0,201.258,9490000000000.0,2.58e+22,992.192,-5227.7,14877.8,4.3,-0.2361,29.743
C,C10,164.912,4926200000.0,1.18e+22,2610000000000.0,39.542,1340000000000.0,2.52e+21,193.384,-355.33,2990.28,2.746,-0.1368,3.041
C,C14,253.756,5681400000.0,3.03e+22,5100000000000.0,56.111,1630000000000.0,3.43e+21,91.4667,-531.19,4387.94,3.55,-0.1773,24.36
C,C24,1260.15,22420000000.0,3.97e+23,28300000000000.0,19.381,7030000000000.0,1.48e+22,575.3,-837.03,12251.6,4.413,-0.0708,52.75
M,C24,1094.05,15605000000.0,2.52e+23,24500000000000.0,412.788,19500000000000.0,1.47e+22,543.877,-1310.0,7055.95,4.016,-0.1592,36.68
C,C20,532.13,8285100000.0,5.85e+22,11000000000000.0,112.787,4990000000000.0,8.33e+21,264.399,-1397.2,3235.29,3.779,-0.3199,10.959
C,C11,429.988,6009600000.0,3.45e+22,9900000000000.0,106.824,4090000000000.0,5.84e+21,274.06,-700.12,2512.23,3.557,-0.221,15.092
C,C10,709.246,15897000000.0,5.07e+22,17500000000000.0,7.603,1460000000000.0,1.3e+22,445.587,-824.99,1645.96,2.777,-0.0984,5.885
